name;rep;ident;sex;treat;osr;density;lengde;stlengde;full;embryo;ubegg;partnere;relfit;relmat
108F01;1;11;1;1;1;1;167;-1.085007762;;0;;0;0;0
108F03;1;11;1;1;1;1;168;-1.045987063;;0;;0;0;0
108F08;1;11;1;1;1;1;177;-0.704903709;;0;;0;0;0
108F20;1;11;1;1;1;1;164;-1.2034874;;0;;0;0;0
108F35;1;13;1;3;1;2;175;-0.937798697;;0;;0;0;0
108F42;1;13;1;3;1;2;189;-0.286138738;;0;;0;0;0
108F44;1;13;1;3;1;2;172;-1.084212728;;0;;0;0;0
108F49;1;13;1;3;1;2;179;-0.746436868;;0;;0;0;0
108F51;1;13;1;3;1;2;237;1.630145141;;0;;0;0;0
108M09;1;11;2;1;1;1;184;0.402066796;0;0;0;0;0;0
108M54;1;12;2;2;2;1;181;0.692472001;0;0;0;0;0;0
108M57;1;12;2;2;2;1;217;2.316511633;0;0;0;0;0;0
108M12;1;14;2;4;2;2;166;-0.224355619;0;0;0;0;0;0
108M41;1;14;2;4;2;2;181;0.495631115;0;0;0;0;0;0
108M45;1;14;2;4;2;2;174;0.167371118;0;0;0;0;0;0
208F13;2;21;1;1;1;1;199;0.828815666;;0;;0;0;0
208F14;2;21;1;1;1;1;151;-1.56249451;;0;;0;0;0
208F16;2;21;1;1;1;1;176;-0.235228217;;0;;0;0;0
208F18;2;21;1;1;1;1;172;-0.434395217;;0;;0;0;0
208F20;2;21;1;1;1;1;175;-0.284592356;;0;;0;0;0
208F23;2;21;1;1;1;1;188;0.336190917;;0;;0;0;0
208F24;2;21;1;1;1;1;202;0.958444762;;0;;0;0;0
208F25;2;21;1;1;1;1;181;0.007459444;;0;;0;0;0
208F28;2;21;1;1;1;1;163;-0.900002462;;0;;0;0;0
208F05;2;22;1;2;2;1;165;-1.020405683;;0;;0;0;0
208F42;2;23;1;3;1;2;225;1.66073853;;0;;0;0;0
208F43;2;23;1;3;1;2;165;-0.75736593;;0;;0;0;0
208F44;2;23;1;3;1;2;182;0.007162489;;0;;0;0;0
208F45;2;23;1;3;1;2;138;-2.150525838;;0;;0;0;0
208F51;2;23;1;3;1;2;197;0.624617516;;0;;0;0;0
208F54;2;23;1;3;1;2;176;-0.254195186;;0;;0;0;0
208M27;2;22;2;2;2;1;167;0.122232457;0;0;0;0;0;0
208M36;2;22;2;2;2;1;190;1.373277147;0;0;0;0;0;0
208M37;2;22;2;2;2;1;163;-0.112827455;0;0;0;0;0;0
208M56;2;22;2;2;2;1;156;-0.538414429;0;0;0;0;0;0
208M22;2;24;2;4;2;2;138;-1.288008717;0;0;0;0;0;0
109F13;4;41;1;1;1;1;198;0.344582243;;0;;0;0;0
109F15;4;41;1;1;1;1;188;-0.218015604;;0;;0;0;0
109F18;4;41;1;1;1;1;174;-1.058102693;;0;;0;0;0
109F24;4;41;1;1;1;1;185;-0.392642032;;0;;0;0;0
109F25;4;41;1;1;1;1;159;-2.036756755;;0;;0;0;0
109F30;4;41;1;1;1;1;209;0.931520256;;0;;0;0;0
109F42;4;43;1;3;1;2;167;-1.317317998;;0;;0;0;0
109F56;4;43;1;3;1;2;219;1.210772743;;0;;0;0;0
109F60;4;43;1;3;1;2;171;-1.096572386;;0;;0;0;0
109M01;4;42;2;2;2;1;157;-1.066478058;0;0;0;0;0;0
109M02;4;42;2;2;2;1;158;-1.002021413;0;0;0;0;0;0
109M03;4;42;2;2;2;1;147;-1.734606447;0;0;0;0;0;0
109M04;4;42;2;2;2;1;155;-1.196632244;0;0;0;0;0;0
109M05;4;42;2;2;2;1;169;-0.318762009;0;0;0;0;0;0
109M06;4;42;2;2;2;1;184;0.544524479;0;0;0;0;0;0
109M07;4;44;2;4;2;2;163;-0.699414061;0;0;0;0;0;0
109M08;4;44;2;4;2;2;171;-0.148665704;0;0;0;0;0;0
109M09;4;44;2;4;2;2;178;0.312500506;0;0;0;0;0;0
109M46;4;44;2;4;2;2;163;-0.699414061;0;0;0;0;0;0
209f04;5;51;1;1;1;1;237;1.82611975;;0;;0;0;0
209f09;5;51;1;1;1;1;185;-0.292497266;;0;;0;0;0
209f10;5;51;1;1;1;1;161;-1.480950227;;0;;0;0;0
209f14;5;51;1;1;1;1;198;0.288347824;;0;;0;0;0
209f18;5;51;1;1;1;1;164;-1.323044055;;0;;0;0;0
209f38;5;53;1;3;1;2;181;-0.131579664;;0;;0;0;0
209f40;5;53;1;3;1;2;189;0.224052723;;0;;0;0;0
209M01;5;51;2;1;1;1;156;-1.580232999;0;0;0;0;0;0
209M05;5;52;2;2;2;1;152;-1.579295151;0;0;0;0;0;0
209M02;5;54;2;4;2;2;147;-1.905962703;0;0;0;0;0;0
209M03;5;54;2;4;2;2;184;0.456159397;0;0;0;0;0;0
209M04;5;54;2;4;2;2;157;-1.21350541;0;0;0;0;0;0
110F05;7;71;1;1;1;1;182;-0.353285473;;0;;0;0;0
110F06;7;71;1;1;1;1;206;0.603929325;;0;;0;0;0
110F08;7;71;1;1;1;1;178;-0.525017163;;0;;0;0;0
110F09;7;71;1;1;1;1;197;0.25871822;;0;;0;0;0
110F11;7;71;1;1;1;1;183;-0.31094231;;0;;0;0;0
110F17;7;71;1;1;1;1;178;-0.525017163;;0;;0;0;0
110F18;7;71;1;1;1;1;161;-1.300708158;;0;;0;0;0
110F32;7;73;1;3;1;2;190;-0.158187317;;0;;0;0;0
110F43;7;73;1;3;1;2;166;-1.224270284;;0;;0;0;0
110F45;7;73;1;3;1;2;158;-1.614215665;;0;;0;0;0
110F48;7;73;1;3;1;2;145;-2.292072436;;0;;0;0;0
110F49;7;73;1;3;1;2;176;-0.762455075;;0;;0;0;0
110F54;7;74;1;4;2;2;220;1.143824501;;0;;0;0;0
110M01;7;71;2;1;1;1;146;-1.849196371;0;0;0;0;0;0
110M02;7;72;2;2;2;1;167;-0.724661481;0;0;0;0;0;0
110M03;7;72;2;2;2;1;166;-0.789575008;0;0;0;0;0;0
110M04;7;72;2;2;2;1;159;-1.255225407;0;0;0;0;0;0
110M05;7;72;2;2;2;1;168;-0.660135501;0;0;0;0;0;0
110M06;7;73;2;3;1;2;152;-1.817203684;0;0;0;0;0;0
110M07;7;74;2;4;2;2;164;-0.691921735;0;0;0;0;0;0
110M08;7;74;2;4;2;2;190;0.675093872;0;0;0;0;0;0
110M09;7;74;2;4;2;2;157;-1.097133928;0;0;0;0;0;0
110M10;7;74;2;4;2;2;173;-0.195630585;0;0;0;0;0;0
110M11;7;74;2;4;2;2;153;-1.336875331;0;0;0;0;0;0
110M12;7;74;2;4;2;2;148;-1.645523781;0;0;0;0;0;0
208M05;2;22;2;2;2;1;182;0.956191486;10;1;4;1;0.026425665;0.475000036
110M27;7;72;2;2;2;1;183;0.264194106;10;2;0;1;0.051490654;0.452381017
110M23;7;74;2;4;2;2;177;0.016709261;10;2;0;1;0.062794349;0.666666667
209M36;5;54;2;4;2;2;195;1.06708078;20;3;6;1;0.063679247;0.382980353
108F05;1;11;1;1;1;1;231;1.035409873;;4;;1;0.115606936;0.571428571
108F19;1;11;1;1;1;1;161;-1.324154477;;4;;1;0.115606936;0.571428571
208F29;2;21;1;1;1;1;181;0.007459444;;4;;1;0.16194332;0.689655172
208F41;2;23;1;3;1;2;185;0.134627572;;4;;1;0.114942529;0.64516129
208F49;2;23;1;3;1;2;158;-1.095345065;;4;;1;0.114942529;0.64516129
109F45;4;43;1;3;1;2;187;-0.262401786;;4;;1;0.090497738;0.588235294
209f02;5;51;1;1;1;1;174;-0.816801159;;4;;1;0.103092784;0.606060606
209f32;5;53;1;3;1;2;195;0.481033551;;4;;1;0.109289617;0.512820513
209f33;5;53;1;3;1;2;180;-0.177135001;;4;;1;0.109289617;0.512820513
209M19;5;52;2;2;2;1;202;1.317102496;30;4;22;1;0.095124851;0.392156863
110F35;7;73;1;3;1;2;220;0.999216177;;4;;1;0.100502513;0.606060606
108M44;1;12;2;2;2;1;145;-1.292928937;100;6;49;2;0.121334681;0.727272727
109M11;4;42;2;2;2;1;182;0.433573785;60;6;22;2;0.173160173;0.909090909
109M15;4;42;2;2;2;1;183;0.489200705;10;6;2;1;0.173160173;0.454545455
109M45;4;44;2;4;2;2;148;-1.809085967;70;7;5;1;0.164400484;0.463414578
108F30;1;12;1;2;2;1;176;-0.569626345;;8;;1;0.079365079;0.188679245
208F21;2;21;1;1;1;1;173;-0.384172567;;8;;2;0.32388664;1.379310345
208F53;2;23;1;3;1;2;173;-0.388234715;;8;;1;0.229885057;0.64516129
209f37;5;53;1;3;1;2;142;-2.126986238;;8;;1;0.218579235;0.512820513
209f45;5;53;1;3;1;2;197;0.564939557;;8;;1;0.218579235;0.512820513
110F55;7;74;1;4;2;2;196;0.242826314;;8;;1;0.120481928;0.333333333
110M25;7;72;2;2;2;1;186;0.439938949;10;8;1;1;0.205962618;0.452381017
209M06;5;52;2;2;2;1;213;1.857140718;40;9;25;2;0.214030916;0.784313725
209M14;5;54;2;4;2;2;160;-1.014353343;20;9;1;1;0.19103774;0.382980353
108M46;1;12;2;2;2;1;152;-0.870833564;20;12;1;1;0.242669363;0.363636364
108M02;1;14;2;4;2;2;205;1.531909641;30;12;16;2;0.253968254;0.784313725
208F22;2;21;1;1;1;1;192;0.518584663;;12;;1;0.48582996;0.689655172
208F50;2;23;1;3;1;2;151;-1.448642298;;12;;1;0.344827586;0.64516129
209f31;5;53;1;3;1;2;189;0.224052723;;12;;2;0.327868852;1.025641026
209f46;5;53;1;3;1;2;159;-1.197184852;;12;;2;0.327868852;1.025641026
110F28;7;72;1;2;2;1;154;-1.434910353;;12;;2;0.153846154;0.476190476
110F59;7;74;1;4;2;2;167;-1.006113059;;12;;2;0.180722892;0.666666667
208M19;2;24;2;4;2;2;187;0.910522337;10;13;7;1;0.295774654;0.4048583
209M35;5;52;2;2;2;1;179;0.085956878;60;13;34;1;0.309155767;0.392156863
208F30;2;21;1;1;1;1;177;-0.186143763;;14;;1;0.566801619;0.689655172
208M34;2;24;2;4;2;2;180;0.634476654;90;14;33;1;0.318526551;0.4048583
109M58;4;42;2;2;2;1;196;1.185909578;20;14;1;1;0.404040404;0.454545455
209M16;5;54;2;4;2;2;173;-0.192432957;30;14;14;1;0.297169818;0.382980353
110M51;7;74;2;4;2;2;168;-0.468068403;50;15;21;1;0.470957614;0.666666667
108F06;1;11;1;1;1;1;188;-0.310836844;;16;;2;0.462427746;1.142857143
108F11;1;11;1;1;1;1;237;1.203007458;;16;;2;0.462427746;1.142857143
108F18;1;11;1;1;1;1;199;0.060815848;;16;;2;0.462427746;1.142857143
108F31;1;13;1;3;1;2;216;0.844525044;;16;;2;0.476190476;1.212121212
208M38;2;22;2;2;2;1;150;-0.918688521;100;16;17;2;0.422810634;0.950000071
109F08;4;42;1;2;2;1;157;-1.792614728;;16;;2;0.224719101;0.454545455
209f12;5;51;1;1;1;1;177;-0.670592333;;16;;1;0.412371134;0.606060606
209f36;5;53;1;3;1;2;154;-1.459913823;;16;;1;0.43715847;0.512820513
110F42;7;73;1;3;1;2;234;1.486273886;;16;;2;0.40201005;1.212121212
108M15;1;12;2;2;2;1;158;-0.52423053;100;17;32;2;0.343781598;0.727272727
208M59;2;21;2;1;1;1;155;-0.558251227;70;17;46;3;0.344827586;1.034482759
208M04;2;21;2;1;1;1;168;0.120630789;60;18;8;2;0.365111562;0.689655172
208M17;2;22;2;2;2;1;145;-1.247389373;50;18;14;2;0.475661963;0.950000071
208M39;2;22;2;2;2;1;170;0.294861584;60;18;32;1;0.475661963;0.475000036
109M12;4;41;2;1;1;1;182;0.429686879;90;18;32;3;0.253521127;0.967741935
110M57;7;74;2;4;2;2;164;-0.691921735;30;18;2;2;0.565149137;1.333333333
208M47;2;22;2;2;2;1;135;-1.940237373;70;19;25;2;0.502087628;0.950000071
209M21;5;52;2;2;2;1;174;-0.20258079;100;19;17;2;0.451843044;0.784313725
108F07;1;11;1;1;1;1;253;1.629996658;;20;;2;0.578034682;1.142857143
108F25;1;12;1;2;2;1;154;-1.567618816;;20;;3;0.198412698;0.566037736
108F60;1;13;1;3;1;2;185;-0.467266511;;20;;3;0.595238095;1.818181818
208F56;2;23;1;3;1;2;224;1.626010453;;20;;1;0.574712644;0.64516129
109F29;4;41;1;1;1;1;180;-0.690077319;;20;;1;0.549450549;0.64516129
109F54;4;43;1;3;1;2;184;-0.41323095;;20;;1;0.452488688;0.588235294
109M19;4;42;2;2;2;1;172;-0.140131814;40;20;13;2;0.577200577;0.909090909
110F07;7;71;1;1;1;1;221;1.147076097;;20;;2;0.609756098;1.481481481
108M36;1;12;2;2;2;1;145;-1.292928937;40;21;0;1;0.424671385;0.363636364
108M59;1;12;2;2;2;1;205;1.807210715;70;21;16;2;0.424671385;0.727272727
109M21;4;44;2;4;2;2;175;0.117118924;60;21;0;2;0.493201453;0.926829155
208M02;2;21;2;1;1;1;148;-0.947790726;100;22;43;1;0.446247465;0.344827586
110M41;7;72;2;2;2;1;181;0.145422915;20;22;13;1;0.566397199;0.452381017
108M11;1;14;2;4;2;2;132;-2.131790913;60;23;1;2;0.486772487;0.784313725
109M13;4;42;2;2;2;1;158;-1.002021413;100;23;37;2;0.663780664;0.909090909
108F13;1;11;1;1;1;1;222;0.775669163;;24;;1;0.693641618;0.571428571
108M08;1;14;2;4;2;2;148;-1.179592831;100;24;27;3;0.507936508;1.176470588
208F36;2;24;1;4;2;2;145;-1.345295246;;24;;2;0.256410256;0.384615385
208M13;2;23;2;3;1;2;141;-1.482117805;100;24;26;3;0.352941176;1.034482759
109F28;4;41;1;1;1;1;184;-0.451480707;;24;;3;0.659340659;1.935483871
109F43;4;43;1;3;1;2;163;-1.543415538;;24;;1;0.542986425;0.588235294
109M22;4;44;2;4;2;2;154;-1.352283883;30;24;0;2;0.563658803;0.926829155
209f07;5;51;1;1;1;1;184;-0.338855147;;24;;2;0.618556701;1.212121212
209f48;5;53;1;3;1;2;203;0.811639577;;24;;2;0.655737705;1.025641026
209f57;5;54;1;4;2;2;208;0.808078587;;24;;2;0.280373832;0.434782609
110M55;7;74;2;4;2;2;148;-1.645523781;70;24;7;3;0.753532182;2
108M10;1;13;2;3;1;2;158;-0.495377672;100;25;49;3;0.346153847;0.818330606
109M60;4;42;2;2;2;1;192;0.976584895;30;25;5;3;0.721500722;1.363636364
209M20;5;52;2;2;2;1;147;-1.919952275;100;25;6;4;0.594530321;1.568627451
208M16;2;21;2;1;1;1;170;0.220386363;100;26;22;2;0.527383367;0.689655172
208M15;2;24;2;4;2;2;193;1.139029627;30;26;4;1;0.591549309;0.4048583
109M47;4;44;2;4;2;2;170;-0.216083334;30;26;16;2;0.61063037;0.926829155
208M41;2;24;2;4;2;2;188;0.949111564;40;27;12;2;0.614301205;0.809716599
108F48;1;13;1;3;1;2;193;-0.108804497;;28;;2;0.833333333;1.212121212
208F27;2;21;1;1;1;1;163;-0.900002462;;28;;3;1.133603239;2.068965517
208F57;2;23;1;3;1;2;218;1.414329381;;28;;2;0.804597701;1.290322581
109F49;4;43;1;3;1;2;212;0.907811221;;28;;1;0.633484163;0.588235294
209f20;5;51;1;1;1;1;156;-1.750783586;;28;;1;0.721649485;0.606060606
110F02;7;71;1;1;1;1;163;-1.205304378;;28;;2;0.853658537;1.481481481
110F10;7;71;1;1;1;1;204;0.528537429;;28;;1;0.853658537;0.740740741
110F19;7;71;1;1;1;1;149;-1.899273675;;28;;1;0.853658537;0.740740741
110F38;7;73;1;3;1;2;214;0.780913171;;28;;2;0.703517588;1.212121212
208M20;2;24;2;4;2;2;197;1.287454581;40;29;15;1;0.659804998;0.4048583
109M39;4;44;2;4;2;2;172;-0.081641182;50;29;6;2;0.681087721;0.926829155
208M51;2;23;2;3;1;2;169;0.204509443;100;30;1;2;0.441176471;0.689655172
209M12;5;53;2;3;1;2;188;0.508521542;100;30;59;3;0.41958042;0.769230769
208M06;2;22;2;2;2;1;143;-1.382054683;100;31;32;2;0.819195603;0.950000071
208M12;2;24;2;4;2;2;144;-0.98007021;100;32;42;4;0.728060687;1.619433198
208M30;2;24;2;4;2;2;173;0.347480167;80;32;7;2;0.728060687;0.809716599
109F14;4;41;1;1;1;1;201;0.507829062;;32;;1;0.879120879;0.64516129
109F16;4;41;1;1;1;1;178;-0.811371417;;32;;2;0.879120879;1.290322581
109F22;4;41;1;1;1;1;179;-0.750554962;;32;;3;0.879120879;1.935483871
209f49;5;53;1;3;1;2;174;-0.455897874;;32;;3;0.87431694;1.538461538
209M22;5;52;2;2;2;1;157;-1.249664487;100;32;13;2;0.760998811;0.784313725
209M43;5;52;2;2;2;1;185;0.421746583;50;32;5;2;0.760998811;0.784313725
110F50;7;73;1;3;1;2;191;-0.11674476;;32;;3;0.804020101;1.818181818
110M44;7;73;2;3;1;2;194;1.029546362;70;32;25;4;0.406091371;1.212121212
208M31;2;24;2;4;2;2;200;1.396808745;100;33;56;2;0.750812584;0.809716599
108M52;1;12;2;2;2;1;165;-0.136122983;60;34;10;2;0.687563195;0.727272727
209M26;5;53;2;3;1;2;157;-1.478375436;100;34;12;3;0.475524476;0.769230769
208M54;2;24;2;4;2;2;140;-1.183899542;60;35;2;3;0.796316377;1.214574899
109M43;4;44;2;4;2;2;153;-1.427168012;60;35;3;2;0.822002421;0.926829155
209M33;5;52;2;2;2;1;187;0.531260525;70;35;38;3;0.832342449;1.176470588
110M60;7;74;2;4;2;2;179;0.121086357;40;35;3;2;1.098901099;1.333333333
108F47;1;13;1;3;1;2;155;-1.965409679;;36;;2;1.071428571;1.212121212
208F46;2;23;1;3;1;2;166;-0.710257384;;36;;2;1.034482759;1.290322581
109F53;4;43;1;3;1;2;188;-0.212662646;;36;;2;0.814479638;1.176470588
109F35;4;44;1;4;2;2;199;0.061984709;;36;;2;0.43062201;0.487804878
110F51;7;74;1;4;2;2;193;0.122515756;;36;;2;0.542168675;0.666666667
110F58;7;74;1;4;2;2;151;-1.791680036;;36;;3;0.542168675;1
208M14;2;23;2;3;1;2;146;-1.157651492;100;37;5;3;0.544117647;1.034482759
209M09;5;53;2;3;1;2;162;-1.132695073;100;37;23;4;0.517482517;1.025641026
209M31;5;54;2;4;2;2;163;-0.81890091;60;37;23;3;0.785377377;1.148941059
209M41;5;52;2;2;2;1;183;0.311042248;40;38;4;3;0.903686088;1.176470588
209M40;5;52;2;2;2;1;193;0.852909314;40;39;5;3;0.927467301;1.176470588
110M29;7;71;2;1;1;1;156;-1.178137319;60;39;0;1;0.544186021;0.333333333
110M56;7;74;2;4;2;2;200;1.151581072;30;39;2;2;1.224489796;1.333333333
108F15;1;11;1;1;1;1;175;-0.779176641;;40;;2;1.156069364;1.142857143
108F34;1;13;1;3;1;2;232;1.449596712;;40;;2;1.19047619;1.212121212
108F43;1;13;1;3;1;2;191;-0.197007383;;40;;2;1.19047619;1.212121212
108F50;1;13;1;3;1;2;192;-0.152791092;;40;;1;1.19047619;0.606060606
109F21;4;41;1;1;1;1;190;-0.103139306;;40;;1;1.098901099;0.64516129
109F46;4;43;1;3;1;2;204;0.54907212;;40;;3;0.904977376;1.764705882
109F47;4;43;1;3;1;2;171;-1.096572386;;40;;1;0.904977376;0.588235294
109F50;4;43;1;3;1;2;204;0.54907212;;40;;2;0.904977376;1.176470588
109F36;4;44;1;4;2;2;173;-1.022060919;;40;;4;0.4784689;0.975609756
209f11;5;51;1;1;1;1;248;2.214157796;;40;;2;1.030927835;1.212121212
209f34;5;53;1;3;1;2;208;1.011715561;;40;;2;1.092896175;1.025641026
110F03;7;71;1;1;1;1;203;0.490563849;;40;;1;1.219512195;0.740740741
110F13;7;71;1;1;1;1;182;-0.353285473;;40;;2;1.219512195;1.481481481
110F36;7;73;1;3;1;2;187;-0.283836479;;40;;1;1.005025126;0.606060606
110M59;7;74;2;4;2;2;188;0.57679175;30;40;0;2;1.25588697;1.333333333
108M06;1;14;2;4;2;2;188;0.811433756;100;41;28;3;0.867724868;1.176470588
208M10;2;21;2;1;1;1;153;-0.667723514;100;41;31;3;0.831643002;1.034482759
209M23;5;54;2;4;2;2;156;-1.280736012;60;41;4;4;0.870283039;1.531921412
108M20;1;11;2;1;1;1;169;-0.226485371;100;42;69;3;0.615835777;0.857142857
108M24;1;14;2;4;2;2;193;1.029888732;30;42;3;2;0.888888889;0.784313725
108M29;1;14;2;4;2;2;165;-0.274643729;80;42;20;2;0.888888889;0.784313725
110M17;7;72;2;2;2;1;159;-1.255225407;60;42;2;2;1.081303743;0.904762034
108M25;1;14;2;4;2;2;141;-1.582845387;100;43;5;3;0.91005291;1.176470588
208M21;2;22;2;2;2;1;159;-0.353727959;100;43;44;3;1.136303578;1.425000107
208M46;2;24;2;4;2;2;176;0.471875141;100;43;38;3;0.978331549;1.214574899
108F32;1;13;1;3;1;2;213;0.726097931;;44;;3;1.30952381;1.818181818
108F33;1;13;1;3;1;2;208;0.524962572;;44;;2;1.30952381;1.212121212
108F54;1;14;1;4;2;2;160;-1.312034534;;44;;3;0.456431535;0.588235294
208F19;2;21;1;1;1;1;216;1.538984207;;44;;4;1.781376518;2.75862069
208F02;2;22;1;2;2;1;155;-1.617644102;;44;;3;0.583554377;0.75
208F48;2;23;1;3;1;2;167;-0.663431775;;44;;3;1.264367816;1.935483871
109F17;4;41;1;1;1;1;173;-1.120671794;;44;;2;1.208791209;1.290322581
109F27;4;41;1;1;1;1;201;0.507829062;;44;;2;1.208791209;1.290322581
109F57;4;43;1;3;1;2;168;-1.261639823;;44;;2;0.995475113;1.176470588
109F40;4;44;1;4;2;2;158;-1.724274637;;44;;2;0.526315789;0.487804878
209f01;5;51;1;1;1;1;189;-0.109538246;;44;;3;1.134020619;1.818181818
209f29;5;52;1;2;2;1;214;0.849402456;;44;;2;0.504587156;0.392156863
209f44;5;53;1;3;1;2;177;-0.315335182;;44;;3;1.202185792;1.538461538
209f50;5;53;1;3;1;2;161;-1.094399549;;44;;2;1.202185792;1.025641026
209f60;5;54;1;4;2;2;156;-1.81620473;;44;;4;0.514018692;0.869565217
110M35;7;72;2;2;2;1;198;1.115663321;70;44;4;4;1.132794398;1.809524068
208M42;2;24;2;4;2;2;132;-1.609637791;100;45;27;2;1.023835342;0.809716599
209M25;5;54;2;4;2;2;208;1.746126277;80;45;14;4;0.955188702;1.531921412
110M34;7;72;2;2;2;1;184;0.323093814;90;45;30;3;1.158539725;1.357143051
108M14;1;14;2;4;2;2;190;0.89950502;40;46;6;3;0.973544974;1.176470588
208M08;2;22;2;2;2;1;154;-0.663522571;100;46;36;3;1.215580572;1.425000107
110M13;7;71;2;1;1;1;177;0.101128094;100;46;30;2;0.641860435;0.666666667
110M40;7;72;2;2;2;1;190;0.669906553;100;47;18;3;1.210030379;1.357143051
108F02;1;11;1;1;1;1;174;-0.816632031;;48;;2;1.387283237;1.142857143
108F36;1;13;1;3;1;2;191;-0.197007383;;48;;2;1.428571429;1.212121212
108F45;1;13;1;3;1;2;196;0.021800671;;48;;3;1.428571429;1.818181818
208F26;2;21;1;1;1;1;170;-0.535722489;;48;;2;1.943319838;1.379310345
